date,revenue,costs,profit,tax,shipping,transactions
2025-01-01,11873,6921,3054,1187,711,233
2025-01-02,12342,7138,3216,1234,689,247
2025-01-03,12987,7465,3388,1299,734,261
2025-01-04,14126,8122,3691,1413,801,284
2025-01-05,15244,8610,4032,1524,889,305
2025-01-06,10938,6417,2814,1094,613,218
2025-01-07,11472,6628,2961,1147,598,226
2025-01-08,11965,6894,3087,1196,655,238
2025-01-09,12611,7210,3275,1261,702,252
2025-01-10,13278,7566,3442,1328,731,266
2025-01-11,13891,7933,3588,1389,812,279
2025-01-12,14983,8427,3922,1498,876,297
2025-01-13,11124,6539,2876,1112,624,221
2025-01-14,11637,6762,3011,1164,641,229
2025-01-15,12188,7014,3160,1219,668,241
2025-01-16,12744,7348,3297,1274,712,254
2025-01-17,13302,7689,3461,1330,739,268
2025-01-18,14277,8175,3719,1428,826,286
2025-01-19,15361,8724,4068,1536,902,309
2025-01-20,10895,6398,2797,1090,610,216
2025-01-21,11346,6611,2924,1135,622,224
2025-01-22,12054,6955,3112,1205,657,239
2025-01-23,12589,7242,3260,1259,701,251
2025-01-24,13177,7588,3415,1318,736,264
2025-01-25,13942,7999,3610,1394,815,281
2025-01-26,15088,8541,3959,1509,887,302
2025-01-27,11063,6488,2836,1106,633,220
2025-01-28,11521,6697,2968,1152,642,227
2025-01-29,12207,7033,3145,1221,676,242
2025-01-30,12866,7399,3331,1287,708,256
2025-01-31,13455,7718,3476,1346,742,269
2025-02-01,13984,8011,3658,1398,826,278
2025-02-02,14872,8437,3895,1487,881,296
2025-02-03,11234,6598,2901,1123,612,223
2025-02-04,11876,6891,3098,1188,648,237
2025-02-05,12395,7122,3227,1240,671,246
2025-02-06,12961,7445,3394,1296,706,259
2025-02-07,13488,7729,3538,1349,733,271
2025-02-08,14377,8214,3769,1438,812,287
2025-02-09,15192,8668,4015,1519,895,304
2025-02-10,10987,6421,2834,1099,633,219
2025-02-11,11554,6688,2992,1155,646,228
2025-02-12,12109,6977,3133,1211,668,241
2025-02-13,12788,7312,3321,1279,704,255
2025-02-14,13642,7810,3562,1364,781,273
2025-02-15,14419,8233,3795,1442,842,289
2025-02-16,14977,8519,3924,1498,879,298
2025-02-17,11102,6504,2879,1110,609,221
2025-02-18,11721,6788,3032,1172,639,233
2025-02-19,12266,7055,3178,1227,664,244
2025-02-20,12854,7391,3346,1285,699,257
2025-02-21,13333,7644,3471,1333,721,267
2025-02-22,14198,8122,3710,1420,799,283
2025-02-23,15061,8588,3953,1506,867,301
2025-02-24,10876,6379,2794,1088,615,217
2025-02-25,11498,6651,2948,1150,632,226
2025-02-26,12077,6942,3099,1208,661,238
2025-02-27,12643,7248,3254,1264,693,250
2025-02-28,13192,7559,3402,1319,719,262
2025-03-01,14076,8044,3665,1408,828,279
2025-03-02,14955,8488,3921,1496,885,298
2025-03-03,11165,6532,2886,1117,630,222
2025-03-04,11842,6866,3075,1184,652,235
2025-03-05,12491,7179,3251,1249,683,248
2025-03-06,13037,7488,3407,1304,712,261
2025-03-07,13526,7755,3542,1353,738,272
2025-03-08,14408,8233,3778,1441,816,288
2025-03-09,15233,8699,4012,1523,896,306
2025-03-10,10954,6402,2817,1095,640,218
2025-03-11,11608,6705,2995,1161,647,230
2025-03-12,12166,7001,3138,1217,673,242
2025-03-13,12712,7309,3298,1271,705,253
2025-03-14,13388,7688,3469,1339,732,266
2025-03-15,14261,8169,3706,1426,801,283
2025-03-16,15094,8611,3948,1509,871,300
2025-03-17,11088,6487,2841,1109,651,220
2025-03-18,11567,6711,2963,1157,661,229
2025-03-19,12223,7038,3146,1222,682,243
2025-03-20,12807,7355,3310,1281,707,255
2025-03-21,13452,7692,3488,1345,736,268
2025-03-22,14187,8104,3681,1419,808,282
2025-03-23,14963,8529,3910,1496,867,299
2025-03-24,10976,6425,2819,1098,634,219
2025-03-25,11621,6732,2988,1162,651,231
2025-03-26,12195,7024,3135,1220,676,242
2025-03-27,12784,7333,3302,1278,706,254
2025-03-28,13369,7677,3472,1337,729,267
2025-03-29,14248,8146,3719,1425,802,285
2025-03-30,15072,8598,3954,1507,872,302
2025-03-31,11123,6511,2867,1112,633,223
2025-04-01,14218,8099,3754,1422,843,286
2025-04-02,14892,8427,3971,1489,892,301
2025-04-03,15566,8794,4162,1557,913,316
2025-04-04,16233,9188,4336,1623,947,329
2025-04-05,17488,9866,4682,1749,1014,358
2025-04-06,18102,10155,4861,1810,1076,372
2025-04-07,13984,7922,3662,1398,842,279
2025-04-08,14673,8277,3865,1467,881,294
2025-04-09,15321,8644,4042,1532,905,309
